identifier,artist,artistFirstName,artistLastName,completed,location,main_image_url
2798 The Alemeda,Lyle and Brian Kissack and Probst,Lyle and Brian,Kissack and Probst,07/01/05 12:00 AM,"-76.59306895234195, 39.32312094688387",https://data.baltimorecity.gov/views/zqh4-9ud5/files/opB1urZVN1EOz2C8MFPU9JQee6Lr1P5RbP-_jhg72Do?filename=Probst-Kissack+MACA.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
2124 Mura St.,Charles Lawrence,Charles,Lawrence,06/22/05 12:00 AM,"-76.58733167736347, 39.30508765888288",https://data.baltimorecity.gov/views/zqh4-9ud5/files/oQjstVFiHF-mpJMUaEw8JEVyRaesEidCIOoE42LqblA?filename=lawrance++2122+mura+st+2.4.04+2.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
601 E. 33rd Street,Michael Owens,Michael,Owens,06/30/05 12:00 AM,"-76.6077462874286, 39.328317146899735",https://data.baltimorecity.gov/views/zqh4-9ud5/files/Otl20JDbEEH8L0mEiu_uP_ZGkBmV5pyTreTRRPxV2Ws?filename=Michael+Owen+Waverly+Giant+Mural+Panel+3.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
801 McCulloh St.,Gary Mullen,Gary,Mullen,06/21/05 12:00 AM,"-76.62299878904554, 39.29868448603429",https://data.baltimorecity.gov/views/zqh4-9ud5/files/p9ctYeW9Ymj7sAGnxDV6XTSXiRsKbw7sfvWg9EGrCY8?filename=mullen+-+801+mccullough+2.4.04.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
1940 Druid Hill Avenue,Michelle Santos,Michelle,Santos,07/03/05 12:00 AM,"-76.63519359576281, 39.30739891649819",https://data.baltimorecity.gov/views/zqh4-9ud5/files/pAgBV3A_6oqhB02RW-Op56XpMxIEtOtnizin3DMGKO4?filename=1940+Druid+Hill+M.+Santos.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
2009 Annapolis Rd.,Patricia Stoakley,Patricia,Stoakley,06/17/05 12:00 AM,"-76.6316412737471, 39.26682150653619",https://data.baltimorecity.gov/views/zqh4-9ud5/files/pakZ97C2-5Q1gEsfWBC_tfZWHwod7JE_7WpolJ2QVCk?filename=stoakley-2009+annapolis+rd.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
401 Whitridge Street,Lyle Kissack,Lyle,Kissack,07/02/05 12:00 AM,"-76.61107265930985, 39.32152483305248",https://data.baltimorecity.gov/views/zqh4-9ud5/files/PcOOpS8yc3_kVnEjVr6CN62yXeSgRWW3hKCDCz9CRHg?filename=401+Whitridge+l.+Kissack.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
400 N. Pulaski St.,Archie Veale,Archie,Veale,06/16/05 12:00 AM,"-76.65038238493479, 39.292804555825306",https://data.baltimorecity.gov/views/zqh4-9ud5/files/pm-WHuygg1Lle38AFItdwpZkBD1fKIY1rZTg3jT3ZxA?filename=veale-400+n+pulaski+st.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
343 Scott St.,Mary Carfagno Ferguson,Mary,Carfagno Ferguson,06/21/05 12:00 AM,"-76.62888035511713, 39.2838996318726",https://data.baltimorecity.gov/views/zqh4-9ud5/files/pTOY2ES_4Xb3JP9OXwFz_jP_RwBiwhOVlTFngTtixic?filename=Ferguson+-+343+Scott+Street.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
4000 Park Heights Ave.,Lyle and Gerald Kissack and Ross,Lyle and Gerald,Kissack and Ross,06/17/05 12:00 AM,"-76.66280278206233, 39.33472931296865",https://data.baltimorecity.gov/views/zqh4-9ud5/files/PvgjL4HXDsSsWPnYZKcevR5BgBScUI_j6176UvuZyBc?filename=kissack+%26+ross-2626+Shirley+Ave.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
Baltimore Farmer's Market - Holliday and Saratoga Streets019,Alisha Marchewka,Alisha,Marchewka,06/29/05 12:00 AM,"-76.60749999999996, 39.297300000000064",https://data.baltimorecity.gov/views/zqh4-9ud5/files/qmyA-op2ZlM46ce9vKeUeZZFmqZrnGDCtpp1pbbkvhw?filename=A.+Marchewka+Farmers+Market.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
3500 Hillen Rd.,John Ford,John,Ford,06/09/05 12:00 AM,"-76.58903139599886, 39.33167161806898",https://data.baltimorecity.gov/views/zqh4-9ud5/files/QV36z21t7zun27dJvizJDwAnZB4TWLB_LOsnJrNGDwc?filename=Morgenthaler.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
Baltimore Farmer's Market - Holliday and Saratoga Streets020,Brooks Todd,Brooks,Todd,06/29/05 12:00 AM,"-76.60749999999996, 39.297300000000064",https://data.baltimorecity.gov/views/zqh4-9ud5/files/rk-7xMOI6onmQOtokfkYX5Hf-oOeeky02TgxG--kjGQ?filename=M.+Todd+FM+07.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
"2410 Tolley Street, Morrell Park",Chris Peters and Access Art,Chris,Peters and Access Art,07/02/05 12:00 AM,"-76.65196999999989, 39.28365000000008",https://data.baltimorecity.gov/views/zqh4-9ud5/files/RLXPN_F7pb0SaonkUD_ZF-jwRS5EWMUDS3d_-cg1D-I?filename=Morrell+Park+side.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
Baltimore Farmer's Market - Holliday and Saratoga Streets021,Guy Jones,Guy,Jones,06/28/05 12:00 AM,"-76.60749999999996, 39.297300000000064",https://data.baltimorecity.gov/views/zqh4-9ud5/files/rZTN0dXIvmnMx0p5SI3z-pbrtGNGwYyVP64BP2wnaXs?filename=g.+jones+2.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
2000 E. Pratt St.,Mary Carfagno Ferguson,Mary,Carfagno Ferguson,06/16/05 12:00 AM,"-76.58881555871181, 39.289448448793394",https://data.baltimorecity.gov/views/zqh4-9ud5/files/S5LoGjWCmPhQTuvJ3N67ILl8wSSDaqIK3oME7MSUS5Y?filename=ferguson-2000+e+pratt+st.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
2229 1/2 W. Pratt St.,James Voshell,James,Voshell,06/12/05 12:00 AM,"-76.65235266008187, 39.284897879325115",https://data.baltimorecity.gov/views/zqh4-9ud5/files/SPRvi2RI3Pl15prfuZ80nAlGZ_lgCsCxCSwt7-E9UP4?filename=voshell-2229.5+w+pratt+st.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
401E. Lorraine St.,Erik Warren,Erik,Warren,06/18/05 12:00 AM,"-76.60331999999988, 39.32947000000013",https://data.baltimorecity.gov/views/zqh4-9ud5/files/T0M2ttTYz_M2GrN8KbIER-DI1E9M1abOp5OD219MSAY?filename=warren-401+e+lorriane+st.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
1740 Druid Hill Ave.,Tom Miller and MICA,Tom,Miller and MICA,06/22/05 12:00 AM,"-76.63329602628102, 39.30584308938751",https://data.baltimorecity.gov/views/zqh4-9ud5/files/T4DM0VbEQ-pOf2FMMm8L--EzPHzxUgSkKzQmrBbs3jQ?filename=Marbel+Hill+Mural.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
801 McCulloh St.,Kylis Winborne,Kylis,Winborne,06/21/05 12:00 AM,"-76.62299878904554, 39.29868448603429",https://data.baltimorecity.gov/views/zqh4-9ud5/files/Tc3A_S6YIpyohPo9-Nbtz4GHeo6v0-mXcZKR-AkSK1Y?filename=winborne+-+801+mccullough+2.4.04+2.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
1115 Hollins St.,Espi and Jennifer Frazier and Rattigan,Espi and Jennifer,Frazier and Rattigan,06/25/05 12:00 AM,"-76.63570620931955, 39.28738000812598",https://data.baltimorecity.gov/views/zqh4-9ud5/files/teBaFn9CBRqVu2r-eeW-oBeW2be8XJi6SvjGyGDZT-w?filename=frazier+%26+rattigan+-+1115+hollins+st+3.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
416 Monroe Street,Sunny Miller,Sunny,Miller,07/03/05 12:00 AM,"-76.6467109421284, 39.282715815213734",https://data.baltimorecity.gov/views/zqh4-9ud5/files/TN4VcWX9sMrYQH2pgbF_2SvC1_8RH5ygkrwgXzi33EQ?filename=416+s.+monroe+s.+miller+light.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
450 E. 22nd St.,Lyle Kissack,Lyle,Kissack,06/21/05 12:00 AM,"-76.60966184335098, 39.31451255374998",https://data.baltimorecity.gov/views/zqh4-9ud5/files/tsVc2_PTp9X90ceLdh6WnmvXOf0VJ_ygp1C-0HCuDc0?filename=Kissack+Mural.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
Baltimore Farmer's Market - Holliday and Saratoga Streets022,John Marra,John,Marra,07/01/05 12:00 AM,"-76.60749999999996, 39.297300000000064",https://data.baltimorecity.gov/views/zqh4-9ud5/files/TVW5F_IYcneLIMXT8z-vh9L1OXLxWEHGVMBab5CTMkw?filename=John++Marra+Farmers%27+Market.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
3120 Erdman Avenue,Paul Bertholet,Paul,Bertholet,07/03/05 12:00 AM,"-76.57272668760766, 39.321059618123286",https://data.baltimorecity.gov/views/zqh4-9ud5/files/TZIEau9xh6-baKmxaRwRSHgiTmY_BJ3o6diJQckOkFU?filename=3120+Erdman+Ave+detail2+P.+Bertholet.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
4337 Park Heights,Danamarie Hosler,Danamarie,Hosler,07/01/05 12:00 AM,"-76.68362000000002, 39.34556999999995",https://data.baltimorecity.gov/views/zqh4-9ud5/files/uQIZ8VHlRLUzRmWsjEi7CepkpUJ226ZdmuLHHVvO-Nw?filename=Danamarie+Hosler+-+4337+Park+Heights.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
27th and Greenmount,Cindy and Lyle Garcia and Kissack,Cindy and Lyle,Garcia and Kissack,06/28/05 12:00 AM,"-76.60331999999988, 39.32947000000013",https://data.baltimorecity.gov/views/zqh4-9ud5/files/urW9R1mu_QlfRVdZpof0SAXzOYCD0XDZOMce6IAqRZ0?filename=27th+and+Greenmount+Cindy+Garcia+and+Lyle+Kissack+MACA.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
837 Washington Blvd.,"Tony, Shawn Shore, James, Access Art","Tony, Shawn","Shore, James, Access Art",06/26/05 12:00 AM,"-76.62996853477262, 39.28291937086067",https://data.baltimorecity.gov/views/zqh4-9ud5/files/vIP_WRhLLi56lGxx4Hot2FYSFtn3jZSlQoyDAT-myVA?filename=Shore+%26+James+-+837+Washington+Blvd.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
1928 Pennsylvania Avenue (mosaic),Julie and Leslie Stovall and Furlong,Julie and Leslie,Stovall and Furlong,06/25/05 12:00 AM,"-76.63742391439547, 39.30581610972661",https://data.baltimorecity.gov/views/zqh4-9ud5/files/vPuecwZ3XZ-voL_8uHWfjXFLgKiWjm5YNZYa68Rz4WY?filename=penn+ave.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
592 Presstman Street,Lyle Kissack,Lyle,Kissack,06/29/05 12:00 AM,"-76.63824285197951, 39.30561263124648",https://data.baltimorecity.gov/views/zqh4-9ud5/files/W_2qfsbzm0AMd5-76Kp340WmqzNLSvVf6Fda3MlgSwk?filename=Newborn+592+Presstman+L.+Kissack.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
3424 Elm Avenue,Charles Lawrence,Charles,Lawrence,07/03/05 12:00 AM,"-76.63118153080997, 39.328900494898825",https://data.baltimorecity.gov/views/zqh4-9ud5/files/W66cyIatj56fOCTIgcw7OKQrW6C64gfCXyGGx56vQA0?filename=IMG_0197%5B1%5D&content_type=image%2Fjpeg%3B+charset%3Dbinary
1000 N. Patterson Park Ave.,Lyle and Gerald Kissack and Ross,Lyle and Gerald,Kissack and Ross,06/19/05 12:00 AM,"-76.58539753018476, 39.30189570183552",https://data.baltimorecity.gov/views/zqh4-9ud5/files/W874qxfXcU-_GlpkmNsrOWWB2PWPUZPPlZ7m9-s62RU?filename=kissack+%26+ross-1000+N.+Patterson+Park+Ave+1.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
3313 Greenmount Avenue,Tom Chalkley,Tom,Chalkley,07/02/05 12:00 AM,"-76.60943701284367, 39.32893767909991",https://data.baltimorecity.gov/views/zqh4-9ud5/files/WBOUy7t4KTEnMAFXbgoZCHcHA_1W9_BlVbKce8fd35A?filename=3313+greenmount+T.+Chalkely+1.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
"1200 Hollins Street, Hollins Market Parking Lot",Chevelle M. Moore Jones,Chevelle M.,Moore Jones,06/10/05 12:00 AM,"-76.63671198815629, 39.28764946593816",https://data.baltimorecity.gov/views/zqh4-9ud5/files/WCSfeADmSStVLO47Wfv-jkqsITwMFWc42q_7uSlbVAM?filename=moore+jones+-+1200+hollins+st+market+parking+lot.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
Howard and Franklin Sts.,"Derek, Archie, Nichole… Arnold, Veale, Gray, Mason, Waters-Eller","Derek, Archie, Nichole…","Arnold, Veale, Gray, Mason, Waters-Eller",06/17/05 12:00 AM,"-76.62253999999996, 39.294880000000035",https://data.baltimorecity.gov/views/zqh4-9ud5/files/wF151w0008zhIUCS7UfVegHi03T0BqxnLFqRWiYwEC8?filename=Howard+%26+Franklin.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
115 W. Mulberry Street,Mary Carfagno Women's Mural Project and Ferguson,Mary Carfagno,Women's Mural Project and Ferguson,06/18/05 12:00 AM,"-76.62253999999996, 39.294880000000035",https://data.baltimorecity.gov/views/zqh4-9ud5/files/WFKhNRwSiXrpK4c3jSrbn8nGNu5pTf2cTT6zhUQxyaM?filename=Ferguson+Mural.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
115 S. Carey St.,Jenny Merker,Jenny,Merker,06/15/05 12:00 AM,"-76.63799948049422, 39.28604901152261",https://data.baltimorecity.gov/views/zqh4-9ud5/files/wJbOsPQwyEaChjtXyk43rk8OU5YYeq3cKfd-bqSXf1Y?filename=merker-115+s+carey+st.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
Baltimore Farmer's Market - Holliday and Saratoga Streets023,Charles Lawrence,Charles,Lawrence,06/28/05 12:00 AM,"-76.6074999999999,39.297300000000064",https://data.baltimorecity.gov/views/zqh4-9ud5/files/x1CDgWLlTxrkboAUjw0zSkB4iGoKkk7Au00E6gRuOEk?filename=Charles+Lawrence+Farmer%27s+Market.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
Baltimore Farmer's Market - Holliday and Saratoga Streets024,Chris Gregorek,Chris,Gregorek,06/29/05 12:00 AM,"-76.60749999999996, 39.297300000000064",https://data.baltimorecity.gov/views/zqh4-9ud5/files/x5gM_y09hvHIYV1b0pa7SW2ine16DuzIDYbyLnG4qG8?filename=Chris+Gregorek+FM07+alt+1.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
Baltimore Farmer's Market - Holliday and Saratoga Streets025,Nicolas Tolls,Nicolas,Tolls,06/28/05 12:00 AM,"-76.60749999999996, 39.29730000000006",https://data.baltimorecity.gov/views/zqh4-9ud5/files/xOgon1UjRkyBlg6JFdbRnNruQIkXYI_nZQ6GkR7rSAQ?filename=NicholasTolls.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
1139 N. Gilmore St.,Charles Lawrence,Charles,Lawrence,06/20/05 12:00 AM,"-76.6430238325883, 39.3015526379558",https://data.baltimorecity.gov/views/zqh4-9ud5/files/xrEIL8JRr4kHnZ4XptowsZ8Pp7JQ5rJaSNdUndH_mNM?filename=Gilmor+Street.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
1137 Harford Road,Jessie Unterhalter,Jessie,Unterhalter,07/03/05 12:00 AM,"-76.60216965784299, 39.30374711117455",https://data.baltimorecity.gov/views/zqh4-9ud5/files/XwLIIa02vUv2hZ9KbFISkXQIuEMengKmIVb2bGABGqA?filename=1137+Harford+J.+Unterhalter.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
2310 Harford Rd.,George Ferrandi,George,Ferrandi,06/12/05 12:00 AM,"-76.59610006714917, 39.31602341475917",https://data.baltimorecity.gov/views/zqh4-9ud5/files/yLlcwwxcYKAPEKj_SiXiLHX9tXFOKbGN-V6FVKa3R5E?filename=ferrandi-2310+harford+rd.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
Baltimore Farmer's Market - Holliday and Saratoga Streets026,Stephanie Leung,Stephanie,Leung,06/29/05 12:00 AM,"-76.60749999999996, 39.297300000000064",https://data.baltimorecity.gov/views/zqh4-9ud5/files/yu-svQPxsFzHCRgfulfwLaL7KzXjEHzczpAvu-jCMuU?filename=S.+Leung+FM+Detail.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
"1530 N. Bentalou Street, Easterwood Recreation Center",Michelle Santos,Michelle,Santos,06/30/05 12:00 AM,"-76.67214999999999, 39.310280000000034",https://data.baltimorecity.gov/views/zqh4-9ud5/files/yVnmL7Vfsrin5OghoDYzlxApKS1EN4-8vZiUOuRdJi8?filename=M+Santos+Easterwood+Rec+Nov+08.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
North and Park Aves.,Bonnie Bonnell,Bonnie,Bonnell,06/14/05 12:00 AM,"-76.64039000000002, 39.31194000000011",https://data.baltimorecity.gov/views/zqh4-9ud5/files/YYulneSSWbQxRJ4lxQTPWMTJPO7aR7AXjpEYpG7NTQc?filename=bonnell-north+%26+park+aves.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
Baltimore Farmer's Market - Holliday and Saratoga Streets027,Bill Remington,Bill,Remington,06/29/05 12:00 AM,"-76.60749999999996, 39.297300000000064",https://data.baltimorecity.gov/views/zqh4-9ud5/files/zemVtZelY0si1VMNlQ9H31rJzeFYGPhWFPLOSF8P6pk?filename=B.+Remington+Farmers%27+Market.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
500 N. Howard St.,John Ellsberry,John,Ellsberry,06/14/05 12:00 AM,"-76.61987063772014, 39.294996911178586",https://data.baltimorecity.gov/views/zqh4-9ud5/files/ZQlOUb4K16HkMLTrq79FQ_3-jESMc5rP8t5EKRAULp4?filename=ellsberry+-+500+N+Howard+St.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
"2710 E. Hoffman Street, Fort Worthington Rec Center",Tom Clayton,Tom,Clayton,07/01/05 12:00 AM,"-76.57662999999991, 39.316199999999924",https://data.baltimorecity.gov/views/zqh4-9ud5/files/zrg10h68JJm7wSxxeWUZt-t_PW8yaj2uyS5aJamECXE?filename=Tom+Clayton+Ft.+Worthington+Rec+Center+%281%29.JPG&content_type=image%2Fjpeg%3B+charset%3Dbinary
1400 Greenmount Avenue,Archie Veale,Archie,Veale,07/01/05 12:00 AM,"-76.60852869759407, 39.306175838538365",https://data.baltimorecity.gov/views/zqh4-9ud5/files/zvDCRvnCZ9vUeR17cKb8KxWPZUnUm_n5MRz8LYSk9Jk?filename=A.+Veale+1400+Greenmount.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
W. Hamburg and Bayard Sts.,Shawn James and Mural Masters,Shawn,James and Mural Masters,06/26/05 12:00 AM,"-76.62630000000001, 39.266940000000034",https://data.baltimorecity.gov/views/zqh4-9ud5/files/ZXthXCpQ5N__zbbQTYcMuOoZs8sm9Oz82x7v_WB55As?filename=James+Mural+-+Biking.jpg&content_type=image%2Fjpeg%3B+charset%3Dbinary
1731 E. Chase St.,Jennifer Rattigan,Jennifer,Rattigan,06/26/05 12:00 AM,"-76.59300639936833, 39.303289014824315",
N. Patterson Park Ave. and N. Gay St.,Lyle Kissack,Lyle,Kissack,06/26/05 12:00 AM,"-76.58588376889628, 39.31099620461538",
1103 Brentwood Ave.,Gary Mullen,Gary,Mullen,06/22/05 12:00 AM,"-76.60957191114807, 39.302920292792294",
N. Patterson Park Ave. and N. Gay St.,Alexander Martray,Alexander,Martray,06/26/05 12:00 AM,"-76.58588376889628, 39.31099620461538",
1620 Bush St.,Shawn James and Mural Masters,Shawn,James and Mural Masters,06/26/05 12:00 AM,"-76.63308018899397, 39.27469956751287",
2009 Annapolis Road,Lyle Kissack,Lyle,Kissack,07/03/05 12:00 AM,"-76.6316412737471, 39.26682150653619",
Key Highway under I95,Michael Kirby,Michael,Kirby,06/27/05 12:00 AM,"-76.59230257036342, 39.26492918622983",
Wicomico and Bayard Sts.,Shawn James and Mural Masters,Shawn,James and Mural Masters,06/26/05 12:00 AM,"-76.62630000000001, 39.266940000000034",
2300 Washington Boulevard,Chris Peters,Chris,Peters,07/03/05 12:00 AM,"-76.64942087026634, 39.26934860143854",
323 E. 20th St.,Lyle Kissack,Lyle,Kissack,06/27/05 12:00 AM,"-76.61164035181548, 39.3124081402014",
900 Ostend St.,Tony Shore,Tony,Shore,06/22/05 12:00 AM,"-76.65196999999989, 39.28365000000008",
